ID,Species,Group,GOL,BBH,XCB,NPH,BPL,ZYB
TM 266-01-060-1,Sahelanthropus tchadensis,Basal Hominin,173,86,"92,8",75,"132,8","132,8"
KNM-ER 17000,Paranthropus aethiopicus,Australopitecine,"148,5","93,1",100,99,"149,4",162
AL 444-2,Australopithecus afarensis,Australopitecine,167,102,122,100,145,167
Sts 5,Australopithecus africanus,Australopitecine,146,101,98,77,127,126
Sts 71,Australopithecus africanus,Australopitecine,129,88,108,71,100,126
KNM-ER 406,Paranthropus boisei,Australopitecine,163,103,112,88,135,179
OH 5,Paranthropus boisei,Australopitecine,173,98,116,112,137,168
SK 48,Paranthropus robustus,Australopitecine,"140,4",91,100,80,97,145
DNH 7,Paranthropus robustus,Australopitecine,"140,5","88,8","89,3","71,2",98,"112,7"
MRD-VP-1/1,Australopithecus anamensis,Australopitecine,"149,2","94,9","83,1","91,1",127.3*,130.3*
StW 573,Australopithecus prometheus / A. africanus,Australopitecine,151,104,110,87,112*,130
KNM-ER 1470,Homo rudolfensis / H. habilis s.l.,Extinct Homo,166,104,126,90,115,135
KNM-ER 1813,Homo habilis,Extinct Homo,145,"94,8","102,8",66,"98,3","116,8"
OH 24,Homo habilis,Extinct Homo,145,89,118,67,92,120
D3444,Homo georgicus / H. habilis s.l.,Extinct Homo,163,107,122,63,"93,8","126,7"
D 2700,Homo georgicus / H. habilis s.l.,Extinct Homo,155,100,117,63,100,116
D 2282,Homo georgicus / H. habilis s.l.,Extinct Homo,163,92,116,81,110,130
D4500,Homo georgicus / H. habilis s.l.,Extinct Homo,165,92,109,73,127,149
KNM-ER 3733,Homo ergaster / H. erectus s.l.,Extinct Homo,182,108,135,83,120,138
WT 15000,Homo ergaster / H. erectus s.l.,Extinct Homo,175,101,124,78,118,"121,6"
Stw 53,Homo gautengensis / H. habilis s.l.,Extinct Homo,167,110,108,70,97,130
Sangiran 17,Homo erectus,Extinct Homo,206,110,150,82,118,150
Kabwe,Homo rhodesiensis / H. heidelbergensis,Extinct Homo,210,129,144,95,115,"144,5"
SH Cranium 5,Homo heidelbergensis / H. neanderthalensis,Extinct Homo,185,125,"146,5",85,"115,3",144
Steinheim,Homo heidelbergensis,Extinct Homo,185,110,"132,5","74,5",109,132
Petralona,Homo heidelbergensis,Extinct Homo,208,127,152,90,119,157
Shanidar I,Homo neanderthalensis,Extinct Homo,207,135,154,86,"117,1",140
La Chapelle,Homo neanderthalensis,Extinct Homo,208,131,156,86,"124,8",153
La Ferrasie I,Homo neanderthalensis,Extinct Homo,"207,5",135,158,88,124,"148,5"
LB-1,Homo floresiensis,Extinct Homo,143,89,110,53,88,117
LES-1,Homo naledi,Extinct Homo,143,"92,4",104,"68,1","90,7","112,5"
HBSM2018-000018(A),Homo longi,Extinct Homo,"221,3","132,6","157,4","76,4","125,1","162,4"
THK1063,Homo sapiens,AMH (juvenile/infant),166,137,133,55,87,110
THK1082,Homo sapiens,AMH (juvenile/infant),164,128,133,56,82,114
THK235,Homo sapiens,AMH (juvenile/infant),175,124,133,52,81,112
THK395,Homo sapiens,AMH (juvenile/infant),169,123,130,60,86,111
THK408,Homo sapiens,AMH (juvenile/infant),177,138,139,65,96,122
THK502,Homo sapiens,AMH (juvenile/infant),164,119,130,47,78,97
THK553,Homo sapiens,AMH (juvenile/infant),164,130,142,56,81,109
THK589,Homo sapiens,AMH (juvenile/infant),162,124,133,51,80,105
THK754,Homo sapiens,AMH (juvenile/infant),165,121,131,53,89,114
THK 1,Homo sapiens,AMH,194,141,140,68,99,136
THK 2,Homo sapiens,AMH,180,140,139,70,103,125
THK 62,Homo sapiens,AMH,176,137,134,70,90,124
THK 256,Homo sapiens,AMH,183,140,148,76,100,136
THK 266,Homo sapiens,AMH,178,138,138,63,105,140
THK 281,Homo sapiens,AMH,175,138,135,71,91,130
THK 283,Homo sapiens,AMH,189,140,136,62,105,134
THK 287,Homo sapiens,AMH,180,134,141,64,95,126
THK 320,Homo sapiens,AMH,176,133,127,66,99,131
THK 349,Homo sapiens,AMH,191,142,139,66,104,138
THK 364,Homo sapiens,AMH,184,140,141,68,102,135
THK 376,Homo sapiens,AMH,192,133,140,65,96,130
THK 434,Homo sapiens,AMH,178,140,142,65,98,134
THK 1058,Homo sapiens,AMH,179,134,142,66,100,137
THK 1299,Homo sapiens,AMH,172,126,128,68,89,117
THK 1742,Homo sapiens,AMH,183,143,152,67,102,134
THK 2544,Homo sapiens,AMH,184,139,144,66,97,131
THK 3278,Homo sapiens,AMH,175,130,131,62,104,132
THK 3345,Homo sapiens,AMH,179,138,138,74,96,130
THK 408,Homo sapiens,AMH,177,138,139,65,96,122
THK 302,Homo sapiens,AMH,183,131,133,68,100,130
THK 302,Homo sapiens,AMH,182,131,126,69,98,129
THK 373,Homo sapiens,AMH,168,134,141,63,88,125
THK 387,Homo sapiens,AMH,175,136,137,64,98,122
THK 387,Homo sapiens,AMH,176,135,137,63,97,121
THK 423,Homo sapiens,AMH,175,129,137,69,97,123
THK 439,Homo sapiens,AMH,173,139,136,63,99,128
THK 478,Homo sapiens,AMH,164,127,136,61,85,118
THK 542,Homo sapiens,AMH,167,121,133,59,88,112
THK 569,Homo sapiens,AMH,168,130,132,60,101,121
THK 2319,Homo sapiens,AMH,175,130,129,69,100,131
THK 3259,Homo sapiens,AMH,181,141,142,70,103,142
THK 495,Homo sapiens,AMH,178,132,130,80,95,124
THK 503,Homo sapiens,AMH,177,142,137,84,101,122
THK 633,Homo sapiens,AMH,175,132,130,77,94,119
THK 702,Homo sapiens,AMH,170,126,130,85,94,120
THK 2480,Homo sapiens,AMH,169,124,135,80,95,120
THK 2506,Homo sapiens,AMH,175,130,144,86,98,129
THK 2564,Homo sapiens,AMH,164,133,127,77,91,119
LT-146,Homo sapiens,AMH,176,124,132,70,90,121
LT-10,Homo sapiens,AMH,185,140,135,"64,5",95,118
LT-73,Homo sapiens,AMH,179,"123,5",130,66,"88,5",120
LT-178,Homo sapiens,AMH,"176,5",129,126,58,93,117
LT-160,Homo sapiens,AMH,174,123,127,59,84,117
LT-94,Homo sapiens,AMH,183,135,137,76,102,119
LT-48,Homo sapiens,AMH,179,123,126,67,94,"125,5"
LT-82,Homo sapiens,AMH,"178,5",127,129,64,94,118
LT-86,Homo sapiens,AMH,170,132,129,"58,1",87,118
LT-104,Homo sapiens,AMH,170,127,128,"71,5",102,117
LT-67,Homo sapiens,AMH,173,135,129,60,88,119
LT-166,Homo sapiens,AMH,185,130,140,78,106,123
LT-114,Homo sapiens,AMH,182,"131,5",128,63,94,127
LT-105,Homo sapiens,AMH,176,122,132,"65,2",90,118
LT-91,Homo sapiens,AMH,170,119,126,"64,9",90,116
LT-9,Homo sapiens,AMH,179,132,139,"64,5",94,122
LT-127,Homo sapiens,AMH,172,126,132,64,92,115
LT-136,Homo sapiens,AMH,174,"122,5",131,"68,7","91,5",117
LT-172,Homo sapiens,AMH,187,138,142,67,95,125
LT-6,Homo sapiens,AMH,177,140,133,70,97,124
LT-93,Homo sapiens,AMH,169,129,137,67,92,"123,5"
LT-74,Homo sapiens,AMH,178,126,134,62,90,122
LT-96,Homo sapiens,AMH,179,124,130,"68,4",94,115
LT-134,Homo sapiens,AMH,180,"130,5",136,"69,2","91,5",123
LT-72,Homo sapiens,AMH,174,131,130,59,83,120
LT-21,Homo sapiens,AMH,177,135,132,"62,5",86,122
LT-32,Homo sapiens,AMH,174,132,"137,5","63,5",87,121
LT-60,Homo sapiens,AMH,"180,5",132,132,68,87,121
