ID,SpeciesECV,BM (kg),ECV (cc),AgeECV,Body mass (kg),AgeBM,SpeciesCM,Group,GOL,BBH,XCB,NPH,BPL,ZYB,Taxon used,Taxon,Taxon2,Specie1,Specie2,AgeCC,minCC,maxCC,meanCC
101.0,,,,,,,Pongo pygmaeus,P. pygmaeus,130.7,106.0,96.8,113.9,173.0,164.6,,,,,,,,,
1048.0,,,,,,,Pan troglodytes,P. troglodytes,134.0,90.0,101.0,87.2,144.0,131.0,,,,,,,,,
11.0,,,,,,,Gorilla gorilla,G. gorilla,198.7,100.5,101.0,115.4,199.5,178.1,,,,,,,,,
11362.0,,,,,,,Pan troglodytes,P. troglodytes,131.2,91.3,105.0,85.4,124.7,120.7,,,,,,,,,
11363.0,,,,,,,Pan troglodytes,P. troglodytes,137.2,90.5,102.5,90.3,133.8,134.5,,,,,,,,,
1159.0,,,,,,,Pongo pygmaeus,P. pygmaeus,139.5,92.0,93.5,131.4,190.0,173.2,,,,,,,,,
11780.0,,,,,,,Pan troglodytes,P. troglodytes,126.4,82.3,93.5,83.5,125.8,123.8,,,,,,,,,
11786.0,,,,,,,Pan troglodytes,P. troglodytes,120.0,88.5,92.5,85.0,136.2,118.0,,,,,,,,,
1223.0,,,,,,,Pan troglodytes,P. troglodytes,136.8,88.5,94.5,83.3,125.0,129.7,,,,,,,,,
13201.0,,,,,,,Pan paniscus,P. paniscus,124.3,86.0,100.5,65.9,102.2,109.0,,,,,,,,,
13202.0,,,,,,,Pan paniscus,P. paniscus,125.0,87.0,91.2,72.5,111.3,115.2,,,,,,,,,
14.0,,,,,,,Gorilla gorilla,G. gorilla,157.8,99.8,106.0,106.7,164.0,148.5,,,,,,,,,
1443.0,,,,,,,Pan troglodytes,P. troglodytes,130.0,82.2,92.5,83.5,139.5,132.0,,,,,,,,,
1444.0,,,,,,,Gorilla gorilla,G. gorilla,191.7,98.0,114.0,141.9,205.0,178.2,,,,,,,,,
1467.0,,,,,,,Pongo pygmaeus,P. pygmaeus,115.2,95.1,88.0,79.3,134.5,122.2,,,,,,,,,
15293.0,,,,,,,Pan paniscus,P. paniscus,122.0,89.0,97.5,76.0,117.6,118.7,,,,,,,,,
15294.0,,,,,,,Pan paniscus,P. paniscus,124.5,85.0,89.5,69.2,113.1,112.4,,,,,,,,,
15295.0,,,,,,,Pan paniscus,P. paniscus,124.8,83.5,92.5,80.0,114.0,120.5,,,,,,,,,
